Embedding Index statistics
==================================================

Total occurrence: 311712
Index 64429: 1 times
Index 28345: 1 times
Index 15429: 1 times
Index 51459: 1 times
Index 3618: 1 times
Index 1093: 1 times
Index 31869: 1 times
Index 42060: 1 times
Index 18856: 1 times
Index 14633: 1 times
Index 43040: 1 times
Index 57144: 1 times
Index 27657: 1 times
Index 18330: 1 times
Index 58315: 1 times
Index 63686: 1 times
Index 58708: 1 times
Index 30624: 1 times
Index 59508: 1 times
Index 30061: 1 times
Index 54367: 1 times
Index 21968: 1 times
Index 12508: 1 times
Index 30898: 1 times
Index 54119: 1 times
Index 45188: 1 times
Index 31133: 1 times
Index 18876: 1 times
Index 47714: 1 times
Index 59334: 1 times
Index 64457: 1 times
Index 62690: 1 times
Index 63203: 1 times
Index 43465: 1 times
Index 50773: 1 times
Index 50960: 1 times
Index 54195: 1 times
Index 15362: 1 times
Index 22701: 1 times
Index 49556: 1 times
Index 47278: 1 times
Index 63239: 1 times
Index 40443: 1 times
Index 36680: 1 times
Index 11919: 1 times
Index 3791: 1 times
Index 6336: 1 times
Index 48992: 1 times
Index 32351: 1 times
Index 5716: 1 times
Index 14875: 1 times
Index 63557: 1 times
Index 29684: 1 times
Index 46934: 1 times
Index 29816: 1 times
Index 41112: 1 times
Index 24204: 1 times
Index 16018: 1 times
Index 48003: 1 times
Index 40585: 1 times
Index 11099: 1 times
Index 5983: 1 times
Index 55686: 1 times
Index 57670: 1 times
Index 26803: 1 times
Index 7118: 1 times
Index 3347: 1 times
Index 27463: 1 times
Index 16525: 1 times
Index 8231: 1 times
Index 11156: 1 times
Index 45808: 1 times
Index 16943: 1 times
Index 43183: 1 times
Index 1523: 1 times
Index 60265: 1 times
Index 35942: 1 times
Index 20835: 1 times
Index 4564: 1 times
Index 16401: 1 times
Index 62913: 1 times
Index 18180: 1 times
Index 63396: 1 times
Index 53964: 1 times
Index 47241: 1 times
Index 31864: 1 times
Index 27445: 1 times
Index 4736: 1 times
Index 16969: 1 times
Index 52069: 1 times
Index 22604: 1 times
Index 52476: 1 times
Index 64725: 1 times
Index 39499: 1 times
Index 20861: 1 times
Index 58202: 1 times
Index 58942: 1 times
Index 13421: 1 times
Index 26720: 1 times
Index 4430: 1 times
Index 57656: 1 times
Index 31980: 1 times
Index 6912: 1 times
Index 62133: 1 times
Index 48801: 1 times
Index 52123: 1 times
Index 64092: 1 times
Index 22385: 1 times
Index 64913: 1 times
Index 26713: 1 times
Index 57586: 1 times
Index 35604: 1 times
Index 11816: 1 times
Index 61549: 1 times
Index 6283: 1 times
Index 2796: 1 times
Index 5180: 1 times
Index 48201: 1 times
Index 20589: 1 times
Index 36654: 1 times
Index 33020: 1 times
Index 32182: 1 times
Index 9397: 1 times
Index 48833: 1 times
Index 1575: 1 times
Index 46979: 1 times
Index 61181: 1 times
Index 10619: 1 times
Index 9600: 1 times
Index 11056: 1 times
Index 65531: 1 times
Index 40103: 1 times
Index 60506: 1 times
Index 38180: 1 times
Index 51012: 1 times
Index 141: 1 times
Index 19408: 1 times
Index 13907: 1 times
Index 54782: 1 times
Index 52276: 1 times
Index 40293: 1 times
Index 13193: 1 times
Index 50963: 1 times
Index 20702: 1 times
Index 43208: 1 times
Index 14252: 1 times
Index 2627: 1 times
Index 43659: 1 times
Index 13550: 1 times
Index 29906: 1 times
Index 15839: 1 times
Index 43634: 1 times
Index 12745: 1 times
Index 52835: 1 times
Index 21070: 1 times
Index 4499: 1 times
Index 43646: 1 times
Index 38317: 1 times
Index 33583: 1 times
Index 33077: 1 times
Index 35332: 1 times
Index 40555: 1 times
Index 52257: 1 times
Index 21073: 1 times
Index 9405: 1 times
Index 2863: 1 times
Index 25167: 1 times
Index 17597: 1 times
Index 63405: 1 times
Index 58428: 1 times
Index 28710: 1 times
Index 48482: 1 times
Index 17865: 1 times
Index 33591: 1 times
Index 6786: 1 times
Index 16963: 1 times
Index 47443: 1 times
Index 39034: 1 times
Index 13252: 1 times
Index 33939: 1 times
Index 57374: 1 times
Index 55546: 1 times
Index 4228: 1 times
Index 39028: 1 times
Index 1764: 1 times
Index 47190: 1 times
Index 42158: 1 times
Index 22191: 1 times
Index 6860: 1 times
Index 56859: 1 times
Index 17914: 1 times
Index 64499: 1 times
Index 60056: 1 times
Index 51117: 1 times
Index 49728: 1 times
Index 23126: 1 times
Index 60876: 1 times
Index 11725: 1 times
Index 35158: 1 times
Index 22583: 1 times
Index 31868: 1 times
Index 61797: 1 times
Index 7507: 1 times
Index 34876: 1 times
Index 34001: 1 times
Index 21697: 1 times
Index 19843: 1 times
Index 41130: 1 times
Index 28229: 1 times
Index 25224: 1 times
Index 27922: 1 times
Index 50426: 1 times
Index 41964: 1 times
Index 45940: 1 times
Index 2409: 1 times
Index 38591: 1 times
Index 44357: 1 times
Index 17753: 1 times
Index 39817: 1 times
Index 40161: 1 times
Index 58883: 1 times
Index 7274: 1 times
Index 7957: 1 times
Index 27192: 1 times
Index 53732: 1 times
Index 46378: 1 times
Index 48429: 1 times
Index 22979: 1 times
Index 43664: 1 times
Index 61060: 1 times
Index 56785: 1 times
Index 2811: 1 times
Index 46649: 1 times
Index 13772: 1 times
Index 16276: 1 times
Index 8326: 1 times
Index 31637: 1 times
Index 17888: 1 times
Index 42972: 1 times
Index 37668: 1 times
Index 38060: 1 times
Index 40658: 1 times
Index 38388: 1 times
Index 6405: 1 times
Index 5706: 1 times
Index 1623: 1 times
Index 21048: 1 times
Index 59407: 1 times
Index 33762: 1 times
Index 65266: 1 times
Index 63594: 1 times
Index 55768: 1 times
Index 13902: 1 times
Index 60037: 1 times
Index 12353: 1 times
Index 16386: 1 times
Index 1519: 1 times
Index 2874: 1 times
Index 39791: 1 times
Index 55000: 1 times
Index 53627: 1 times
Index 27216: 1 times
Index 42259: 1 times
Index 1510: 1 times
Index 21047: 1 times
Index 10280: 1 times
Index 5355: 1 times
Index 54776: 1 times
Index 64978: 1 times
Index 47421: 1 times
Index 24731: 1 times
Index 55458: 1 times
Index 62042: 1 times
Index 18911: 1 times
Index 6437: 1 times
Index 21540: 1 times
Index 28308: 1 times
Index 26583: 1 times
Index 702: 1 times
Index 34170: 1 times
Index 39522: 1 times
Index 5370: 1 times
Index 42318: 1 times
Index 40128: 1 times
Index 31141: 1 times
Index 51480: 1 times
Index 62723: 1 times
Index 29639: 1 times
Index 53130: 1 times
Index 7434: 1 times
Index 14602: 1 times
Index 35072: 1 times
Index 35786: 1 times
Index 11461: 1 times
Index 36249: 1 times
Index 15007: 1 times
Index 45247: 1 times
Index 12198: 1 times
Index 23317: 1 times
Index 42045: 1 times
Index 42420: 1 times
Index 59312: 1 times
Index 37061: 1 times
Index 2911: 1 times
Index 55298: 1 times
Index 22931: 1 times
Index 35722: 1 times
Index 43483: 1 times
Index 26666: 1 times
Index 19250: 1 times
Index 12323: 1 times
Index 43916: 1 times
Index 31403: 1 times
Index 48040: 1 times
Index 24869: 1 times
Index 26840: 1 times
Index 5170: 1 times
Index 23453: 1 times
Index 28659: 1 times
Index 63958: 1 times
Index 34549: 1 times
Index 21746: 1 times
Index 41474: 1 times
Index 26314: 1 times
Index 33706: 1 times
Index 32663: 1 times
Index 29946: 1 times
Index 56760: 1 times
Index 38859: 1 times
Index 50313: 1 times
Index 2880: 1 times
Index 34935: 1 times
Index 18246: 1 times
Index 64454: 1 times
Index 20896: 1 times
Index 2079: 1 times
Index 371: 1 times
Index 29898: 1 times
Index 57342: 1 times
Index 55543: 1 times
Index 49574: 1 times
Index 22168: 1 times
Index 51998: 1 times
Index 18032: 1 times
Index 50854: 1 times
Index 8862: 1 times
Index 44562: 1 times
Index 41190: 1 times
Index 46538: 1 times
Index 47475: 1 times
Index 47652: 1 times
Index 54919: 1 times
Index 55046: 1 times
Index 32583: 1 times
Index 24999: 1 times
Index 63110: 1 times
Index 43699: 1 times
Index 11695: 1 times
Index 51672: 1 times
Index 48319: 1 times
Index 63153: 1 times
Index 54904: 1 times
Index 10327: 1 times
Index 39204: 1 times
Index 58393: 1 times
Index 15433: 1 times
Index 41828: 1 times
Index 1: 1 times
Index 63481: 1 times
Index 50692: 1 times
Index 29506: 1 times
Index 10112: 1 times
Index 54809: 1 times
Index 45403: 1 times
Index 21021: 1 times
Index 10049: 1 times
Index 59132: 1 times
Index 38655: 1 times
Index 62877: 1 times
Index 44450: 1 times
Index 48053: 1 times
Index 61795: 1 times
Index 7411: 1 times
Index 43964: 1 times
Index 55889: 1 times
Index 5255: 1 times
Index 13321: 1 times
Index 62046: 1 times
Index 35590: 1 times
Index 20593: 1 times
Index 48432: 1 times
Index 26386: 1 times
Index 14949: 1 times
Index 53219: 1 times
Index 63597: 1 times
Index 4638: 1 times
Index 24709: 1 times
Index 49552: 1 times
Index 52604: 1 times
Index 19775: 1 times
Index 14287: 1 times
Index 13868: 1 times
Index 29901: 1 times
Index 28226: 1 times
Index 32403: 1 times
Index 36003: 1 times
Index 35013: 1 times
Index 3482: 1 times
Index 24218: 1 times
Index 50994: 1 times
Index 28281: 1 times
Index 17924: 1 times
Index 29975: 1 times
Index 45604: 1 times
Index 59154: 1 times
Index 64521: 1 times
Index 57326: 1 times
Index 1740: 1 times
Index 27133: 1 times
Index 22573: 1 times
Index 19653: 1 times
Index 57116: 1 times
Index 55836: 1 times
Index 39136: 1 times
Index 60854: 1 times
Index 21805: 1 times
Index 65086: 1 times
Index 45677: 1 times
Index 22229: 1 times
Index 21893: 1 times
Index 43049: 1 times
Index 7981: 1 times
Index 3765: 1 times
Index 6611: 1 times
Index 11464: 1 times
Index 9394: 1 times
Index 56746: 1 times
Index 22490: 1 times
Index 2373: 1 times
Index 8375: 1 times
Index 48385: 1 times
Index 65009: 1 times
Index 26654: 1 times
Index 49004: 1 times
Index 24657: 1 times
Index 53189: 1 times
Index 19867: 1 times
Index 30914: 1 times
Index 21158: 1 times
Index 55698: 1 times
Index 27712: 1 times
Index 40163: 1 times
Index 22158: 1 times
Index 64685: 1 times
Index 49633: 1 times
Index 35836: 1 times
Index 36358: 1 times
Index 23637: 1 times
Index 11991: 1 times
Index 62984: 1 times
Index 57846: 1 times
Index 15188: 1 times
Index 2094: 1 times
Index 8677: 1 times
Index 40604: 1 times
Index 18371: 1 times
Index 25318: 1 times
Index 6582: 1 times
Index 16927: 1 times
Index 15866: 1 times
Index 25007: 1 times
Index 29241: 1 times
Index 39388: 1 times
Index 16049: 1 times
Index 48708: 1 times
Index 37024: 1 times
Index 34887: 1 times
Index 202: 1 times
Index 38712: 1 times
Index 57610: 1 times
Index 27875: 1 times
Index 53502: 1 times
Index 60552: 1 times
Index 1208: 1 times
Index 52790: 1 times
Index 39730: 1 times
Index 51817: 1 times
Index 64470: 1 times
Index 55921: 1 times
Index 5390: 1 times
Index 31488: 1 times
Index 8712: 1 times
Index 40885: 1 times
Index 24304: 1 times
Index 39307: 1 times
Index 37814: 1 times
Index 60584: 1 times
Index 35933: 1 times
Index 30091: 1 times
Index 44466: 1 times
Index 58029: 1 times
Index 46558: 1 times
Index 14567: 1 times
Index 24968: 1 times
Index 53035: 1 times
Index 25175: 1 times
Index 24669: 1 times
Index 14960: 1 times
Index 61791: 1 times
Index 22624: 1 times
Index 50822: 1 times
Index 38556: 1 times
Index 41990: 1 times
Index 8546: 1 times
Index 53441: 1 times
Index 36015: 1 times
Index 41380: 1 times
Index 48721: 1 times
Index 51314: 1 times
Index 6859: 1 times
Index 63583: 1 times
Index 29907: 1 times
Index 34568: 1 times
Index 24210: 1 times
Index 40429: 1 times
Index 52014: 1 times
Index 18663: 1 times
Index 61190: 1 times
Index 58831: 1 times
Index 27004: 1 times
Index 65353: 1 times
Index 60721: 1 times
Index 34287: 1 times
Index 37407: 1 times
Index 10487: 1 times
Index 27539: 1 times
Index 11567: 1 times
Index 5794: 1 times
Index 63464: 1 times
Index 25741: 1 times
Index 56855: 1 times
Index 27298: 1 times
Index 52312: 1 times
Index 15128: 1 times
Index 23778: 1 times
Index 1810: 1 times
Index 46318: 1 times
Index 10469: 1 times
Index 9606: 1 times
Index 8756: 1 times
Index 3061: 1 times
Index 61616: 1 times
Index 59385: 1 times
Index 10853: 1 times
Index 29006: 1 times
Index 22019: 1 times
Index 64781: 1 times
Index 32979: 1 times
Index 39538: 1 times
Index 19947: 1 times
Index 53458: 1 times
Index 40398: 1 times
Index 60785: 1 times
Index 26445: 1 times
Index 20034: 1 times
Index 37058: 1 times
Index 19524: 1 times
Index 51312: 1 times
Index 20883: 1 times
Index 21282: 1 times
Index 31607: 1 times
Index 45942: 1 times
Index 60385: 1 times
Index 29890: 1 times
Index 52015: 1 times
Index 13583: 1 times
Index 9254: 1 times
Index 4858: 1 times
Index 47790: 1 times
Index 10288: 1 times
Index 57008: 1 times
Index 30374: 1 times
Index 16329: 1 times
Index 47927: 1 times
Index 32469: 1 times
Index 41694: 1 times
Index 49484: 1 times
Index 14904: 1 times
Index 22707: 1 times
Index 51823: 1 times
Index 27921: 1 times
Index 38054: 1 times
Index 22549: 1 times
Index 21653: 1 times
Index 64446: 1 times
Index 46471: 1 times
Index 15848: 1 times
Index 24494: 1 times
Index 9844: 1 times
Index 17069: 1 times
Index 8404: 1 times
Index 46950: 1 times
Index 43992: 1 times
Index 2704: 1 times
Index 49207: 1 times
Index 26026: 1 times
Index 14108: 1 times
Index 37025: 1 times
Index 9884: 1 times
Index 45730: 1 times
Index 50412: 1 times
Index 6954: 1 times
Index 26103: 1 times
Index 31399: 1 times
Index 50328: 1 times
Index 26854: 1 times
Index 15431: 1 times
Index 43918: 1 times
Index 14686: 1 times
Index 36478: 1 times
Index 51557: 1 times
Index 30127: 1 times
Index 23066: 1 times
Index 50762: 1 times
Index 47558: 1 times
Index 31847: 1 times
Index 13661: 1 times
Index 12815: 1 times
Index 45290: 1 times
Index 55419: 1 times
Index 34902: 1 times
Index 11541: 1 times
Index 37403: 1 times
Index 37449: 1 times
Index 36164: 1 times
Index 31619: 1 times
Index 17868: 1 times
Index 62029: 1 times
Index 62612: 1 times
Index 16780: 1 times
Index 28537: 1 times
Index 18393: 1 times
Index 25712: 1 times
Index 59073: 1 times
Index 24280: 1 times
Index 18438: 1 times
Index 26206: 1 times
Index 38041: 1 times
Index 29531: 1 times
Index 56446: 1 times
Index 54952: 1 times
Index 12697: 1 times
Index 51784: 1 times
Index 35840: 1 times
Index 63531: 1 times
Index 46611: 1 times
Index 64522: 1 times
Index 58787: 1 times
Index 357: 1 times
Index 60993: 1 times
Index 33920: 1 times
Index 26549: 1 times
Index 31819: 1 times
Index 16911: 1 times
Index 19761: 1 times
Index 26430: 1 times
Index 24253: 1 times
Index 28616: 1 times
Index 850: 1 times
Index 6442: 1 times
Index 56405: 1 times
Index 55001: 1 times
Index 7245: 1 times
Index 14428: 1 times
Index 6882: 1 times
Index 7055: 1 times
Index 4846: 1 times
Index 36476: 1 times
Index 59064: 1 times
Index 12642: 1 times
Index 54266: 1 times
Index 3974: 1 times
Index 49289: 1 times
Index 65520: 1 times
Index 52369: 1 times
Index 36567: 1 times
Index 60348: 1 times
Index 24855: 1 times
Index 41039: 1 times
Index 15873: 1 times
Index 30911: 1 times
Index 39611: 1 times
Index 63338: 1 times
Index 63447: 1 times
Index 59700: 1 times
Index 31053: 1 times
Index 2807: 1 times
Index 46432: 1 times
Index 15122: 1 times
Index 10155: 1 times
Index 20090: 1 times
Index 26547: 1 times
Index 35879: 1 times
Index 34366: 1 times
Index 62294: 1 times
Index 15290: 1 times
Index 55716: 1 times
Index 52674: 1 times
Index 22781: 1 times
Index 17722: 1 times
Index 27337: 1 times
Index 26050: 1 times
Index 25654: 1 times
Index 4983: 1 times
Index 13793: 1 times
Index 28881: 1 times
Index 25988: 1 times
Index 53338: 1 times
Index 52828: 1 times
Index 53762: 1 times
Index 49359: 1 times
Index 61659: 1 times
Index 49096: 1 times
Index 46990: 1 times
Index 12291: 1 times
Index 42559: 1 times
Index 43764: 1 times
Index 14274: 1 times
Index 49260: 1 times
Index 4859: 1 times
Index 32725: 1 times
Index 42708: 1 times
Index 9522: 1 times
Index 17212: 1 times
Index 25096: 1 times
Index 4036: 1 times
Index 16330: 1 times
Index 55816: 1 times
Index 63664: 1 times
Index 19822: 1 times
Index 7543: 1 times
Index 25374: 1 times
Index 44666: 1 times
Index 51130: 1 times
Index 42134: 1 times
Index 2305: 1 times
Index 48681: 1 times
Index 63722: 1 times
Index 78: 1 times
Index 45371: 1 times
Index 20737: 1 times
Index 34534: 1 times
Index 9378: 1 times
Index 17197: 1 times
Index 39887: 1 times
Index 24646: 1 times
Index 35544: 1 times
Index 16058: 1 times
Index 23801: 1 times
Index 23538: 1 times
Index 25703: 1 times
Index 60347: 1 times
Index 56696: 1 times
Index 18203: 1 times
Index 10559: 1 times
Index 24670: 1 times
Index 421: 1 times
Index 43970: 1 times
Index 14693: 1 times
Index 39527: 1 times
