Embedding Index statistics
==================================================

Total occurrence: 155840
Index 52283: 1 times
Index 63257: 1 times
Index 43699: 1 times
Index 56136: 1 times
Index 50773: 1 times
Index 25741: 1 times
Index 48849: 1 times
Index 22931: 1 times
Index 22331: 1 times
Index 37178: 1 times
Index 8909: 1 times
Index 21234: 1 times
Index 17910: 1 times
Index 26324: 1 times
Index 60552: 1 times
Index 46996: 1 times
Index 23784: 1 times
Index 3577: 1 times
Index 47240: 1 times
Index 38129: 1 times
Index 54590: 1 times
Index 15415: 1 times
Index 59508: 1 times
Index 1351: 1 times
Index 17914: 1 times
Index 8646: 1 times
Index 63557: 1 times
Index 61851: 1 times
Index 6912: 1 times
Index 9364: 1 times
Index 29148: 1 times
Index 65266: 1 times
Index 11978: 1 times
Index 41130: 1 times
Index 38330: 1 times
Index 41112: 1 times
Index 19843: 1 times
Index 45551: 1 times
Index 51210: 1 times
Index 1093: 1 times
Index 52604: 1 times
Index 21282: 1 times
Index 19792: 1 times
Index 53361: 1 times
Index 21999: 1 times
Index 8546: 1 times
Index 37814: 1 times
Index 2526: 1 times
Index 49718: 1 times
Index 46935: 1 times
Index 45604: 1 times
Index 18059: 1 times
Index 63597: 1 times
Index 357: 1 times
Index 2105: 1 times
Index 32976: 1 times
Index 46649: 1 times
Index 56280: 1 times
Index 44822: 1 times
Index 15846: 1 times
Index 29946: 1 times
Index 1301: 1 times
Index 22474: 1 times
Index 18542: 1 times
Index 48605: 1 times
Index 19189: 1 times
Index 4430: 1 times
Index 44357: 1 times
Index 47421: 1 times
Index 20651: 1 times
Index 26575: 1 times
Index 17086: 1 times
Index 59199: 1 times
Index 22979: 1 times
Index 40257: 1 times
Index 15007: 1 times
Index 33020: 1 times
Index 56137: 1 times
Index 35786: 1 times
Index 31408: 1 times
Index 15970: 1 times
Index 24968: 1 times
Index 816: 1 times
Index 37772: 1 times
Index 48681: 1 times
Index 40585: 1 times
Index 22818: 1 times
Index 31059: 1 times
Index 17865: 1 times
Index 60726: 1 times
Index 7873: 1 times
Index 19761: 1 times
Index 18066: 1 times
Index 39611: 1 times
Index 40872: 1 times
Index 4728: 1 times
Index 64014: 1 times
Index 13793: 1 times
Index 64446: 1 times
Index 34999: 1 times
Index 55458: 1 times
Index 9405: 1 times
Index 927: 1 times
Index 57610: 1 times
Index 56582: 1 times
Index 15081: 1 times
Index 52427: 1 times
Index 38655: 1 times
Index 6882: 1 times
Index 11274: 1 times
Index 8326: 1 times
Index 5606: 1 times
Index 11977: 1 times
Index 25703: 1 times
Index 46199: 1 times
Index 35211: 1 times
Index 14090: 1 times
Index 64569: 1 times
Index 65489: 1 times
Index 36478: 1 times
Index 26821: 1 times
Index 4733: 1 times
Index 15448: 1 times
Index 26547: 1 times
Index 47927: 1 times
Index 32944: 1 times
Index 19143: 1 times
Index 8687: 1 times
Index 65009: 1 times
Index 60347: 1 times
Index 36358: 1 times
Index 16329: 1 times
Index 10112: 1 times
Index 35836: 1 times
Index 39643: 1 times
Index 55816: 1 times
Index 51817: 1 times
Index 55132: 1 times
Index 24347: 1 times
Index 53231: 1 times
Index 46719: 1 times
Index 34537: 1 times
Index 24831: 1 times
Index 61659: 1 times
Index 32994: 1 times
Index 47790: 1 times
Index 5983: 1 times
Index 34170: 1 times
Index 64013: 1 times
Index 37815: 1 times
Index 6838: 1 times
Index 63239: 1 times
Index 22289: 1 times
Index 33406: 1 times
Index 18381: 1 times
Index 37900: 1 times
Index 45521: 1 times
Index 64160: 1 times
Index 25712: 1 times
Index 24878: 1 times
Index 36007: 1 times
Index 13107: 1 times
Index 50600: 1 times
Index 7957: 1 times
Index 40443: 1 times
Index 1: 1 times
Index 18740: 1 times
Index 26346: 1 times
Index 2305: 1 times
Index 53496: 1 times
Index 47471: 1 times
Index 42432: 1 times
Index 42993: 1 times
Index 13550: 1 times
Index 50849: 1 times
Index 49552: 1 times
Index 24507: 1 times
Index 60993: 1 times
Index 65033: 1 times
Index 12570: 1 times
Index 35072: 1 times
Index 14287: 1 times
Index 38773: 1 times
Index 36451: 1 times
Index 42045: 1 times
Index 47259: 1 times
Index 40930: 1 times
Index 9929: 1 times
Index 48361: 1 times
Index 40173: 1 times
Index 16403: 1 times
Index 52476: 1 times
Index 34415: 1 times
Index 25798: 1 times
Index 46795: 1 times
Index 22590: 1 times
Index 50630: 1 times
Index 59854: 1 times
Index 10155: 1 times
Index 49633: 1 times
Index 792: 1 times
Index 52910: 1 times
Index 19966: 1 times
Index 55298: 1 times
Index 46611: 1 times
Index 4499: 1 times
Index 42473: 1 times
Index 35893: 1 times
Index 14602: 1 times
Index 60090: 1 times
Index 31389: 1 times
Index 60038: 1 times
Index 51652: 1 times
Index 17186: 1 times
Index 202: 1 times
Index 13583: 1 times
Index 31287: 1 times
Index 65277: 1 times
Index 31224: 1 times
Index 49004: 1 times
Index 7543: 1 times
Index 8945: 1 times
Index 23561: 1 times
Index 16555: 1 times
Index 22934: 1 times
Index 47895: 1 times
Index 27875: 1 times
Index 41380: 1 times
Index 45226: 1 times
Index 59154: 1 times
Index 38237: 1 times
Index 44466: 1 times
Index 15866: 1 times
Index 28229: 1 times
Index 63593: 1 times
Index 48801: 1 times
Index 43518: 1 times
Index 13321: 1 times
Index 690: 1 times
Index 10633: 1 times
Index 53865: 1 times
Index 18032: 1 times
Index 48388: 1 times
Index 11595: 1 times
Index 13498: 1 times
Index 24251: 1 times
Index 48669: 1 times
Index 9568: 1 times
Index 32725: 1 times
Index 46108: 1 times
Index 26583: 1 times
Index 15362: 1 times
Index 17790: 1 times
Index 38859: 1 times
Index 19965: 1 times
Index 29906: 1 times
Index 4736: 1 times
Index 11461: 1 times
Index 7434: 1 times
Index 49260: 1 times
Index 48726: 1 times
Index 21697: 1 times
Index 65478: 1 times
Index 46770: 1 times
Index 54534: 1 times
Index 65520: 1 times
Index 14875: 1 times
Index 13054: 1 times
Index 54119: 1 times
Index 56642: 1 times
Index 18044: 1 times
Index 25489: 1 times
Index 24809: 1 times
Index 36555: 1 times
Index 63447: 1 times
Index 41149: 1 times
Index 35879: 1 times
Index 40289: 1 times
Index 41268: 1 times
Index 30825: 1 times
Index 93: 1 times
Index 65293: 1 times
Index 54324: 1 times
Index 53502: 1 times
Index 63481: 1 times
Index 52503: 1 times
Index 48892: 1 times
Index 46565: 1 times
Index 12702: 1 times
Index 48833: 1 times
Index 55335: 1 times
Index 60348: 1 times
Index 34608: 1 times
Index 42673: 1 times
Index 18835: 1 times
Index 32656: 1 times
Index 25575: 1 times
Index 57670: 1 times
Index 62281: 1 times
Index 16780: 1 times
Index 40555: 1 times
Index 18615: 1 times
Index 22624: 1 times
Index 29213: 1 times
Index 54869: 1 times
Index 35485: 1 times
Index 29609: 1 times
Index 37738: 1 times
Index 47934: 1 times
Index 31656: 1 times
Index 1740: 1 times
Index 53964: 1 times
Index 15208: 1 times
Index 47434: 1 times
Index 60986: 1 times
Index 34100: 1 times
Index 46558: 1 times
Index 11695: 1 times
Index 45723: 1 times
Index 10619: 1 times
Index 57374: 1 times
Index 22685: 1 times
Index 13310: 1 times
Index 32858: 1 times
Index 39758: 1 times
Index 2768: 1 times
Index 12986: 1 times
Index 12125: 1 times
Index 63958: 1 times
Index 56405: 1 times
Index 58202: 1 times
Index 41474: 1 times
Index 31403: 1 times
Index 16349: 1 times
Index 40658: 1 times
Index 6275: 1 times
Index 59439: 1 times
Index 22549: 1 times
Index 38848: 1 times
Index 26868: 1 times
Index 52123: 1 times
Index 42626: 1 times
Index 62283: 1 times
Index 56855: 1 times
Index 15539: 1 times
Index 48377: 1 times
Index 64725: 1 times
Index 42819: 1 times
Index 30554: 1 times
Index 7055: 1 times
Index 10276: 1 times
Index 4564: 1 times
Index 8872: 1 times
Index 42519: 1 times
Index 12909: 1 times
Index 23824: 1 times
Index 5141: 1 times
Index 9308: 1 times
Index 59694: 1 times
Index 53643: 1 times
Index 1623: 1 times
Index 61587: 1 times
Index 8558: 1 times
Index 33583: 1 times
Index 29241: 1 times
Index 2811: 1 times
Index 31182: 1 times
Index 53290: 1 times
Index 19203: 1 times
Index 39580: 1 times
Index 14153: 1 times
Index 28659: 1 times
Index 16642: 1 times
Index 60788: 1 times
Index 25363: 1 times
Index 62059: 1 times
Index 8912: 1 times
Index 62913: 1 times
Index 63464: 1 times
Index 37501: 1 times
Index 16049: 1 times
Index 46169: 1 times
Index 51089: 1 times
Index 7507: 1 times
Index 26384: 1 times
Index 29590: 1 times
Index 20702: 1 times
Index 38556: 1 times
Index 40885: 1 times
Index 33077: 1 times
Index 30082: 1 times
Index 31490: 1 times
Index 29890: 1 times
Index 27445: 1 times
Index 31879: 1 times
Index 65086: 1 times
Index 931: 1 times
Index 35389: 1 times
Index 25007: 1 times
Index 64499: 1 times
Index 7414: 1 times
Index 63110: 1 times
Index 26713: 1 times
Index 46604: 1 times
Index 51672: 1 times
Index 28594: 1 times
Index 15473: 1 times
Index 22604: 1 times
Index 62273: 1 times
Index 2103: 1 times
Index 29156: 1 times
Index 57136: 1 times
Index 17952: 1 times
Index 25198: 1 times
Index 29174: 1 times
Index 6954: 1 times
Index 63013: 1 times
Index 41190: 1 times
Index 55001: 1 times
Index 1208: 1 times
Index 42814: 1 times
Index 47786: 1 times
Index 18558: 1 times
Index 9646: 1 times
Index 24754: 1 times
Index 33679: 1 times
Index 61887: 1 times
Index 26720: 1 times
Index 41807: 1 times
Index 54782: 1 times
Index 27057: 1 times
Index 51314: 1 times
Index 5512: 1 times
Index 39887: 1 times
Index 14832: 1 times
Index 48138: 1 times
Index 37614: 1 times
Index 45688: 1 times
Index 60876: 1 times
Index 63224: 1 times
Index 38317: 1 times
Index 58522: 1 times
Index 43959: 1 times
Index 60840: 1 times
Index 27840: 1 times
Index 54175: 1 times
Index 24994: 1 times
Index 59407: 1 times
Index 19689: 1 times
Index 55150: 1 times
Index 30104: 1 times
Index 22579: 1 times
Index 44655: 1 times
Index 62944: 1 times
Index 53846: 1 times
Index 38624: 1 times
Index 38004: 1 times
Index 37324: 1 times
Index 38591: 1 times
Index 63594: 1 times
Index 2505: 1 times
Index 5978: 1 times
Index 30989: 1 times
Index 10327: 1 times
Index 7109: 1 times
Index 31864: 1 times
Index 16276: 1 times
Index 48429: 1 times
Index 60508: 1 times
Index 25374: 1 times
Index 60216: 1 times
Index 50570: 1 times
Index 18856: 1 times
Index 43285: 1 times
Index 53762: 1 times
Index 24280: 1 times
Index 49118: 1 times
Index 46009: 1 times
Index 16252: 1 times
Index 34512: 1 times
Index 41472: 1 times
Index 44666: 1 times
Index 13612: 1 times
Index 43646: 1 times
Index 9600: 1 times
Index 39204: 1 times
Index 5794: 1 times
Index 56746: 1 times
Index 45188: 1 times
Index 35788: 1 times
Index 38628: 1 times
Index 20861: 1 times
Index 48708: 1 times
Index 2796: 1 times
Index 51784: 1 times
Index 11988: 1 times
Index 38047: 1 times
Index 8375: 1 times
Index 61017: 1 times
Index 53714: 1 times
Index 1579: 1 times
Index 21455: 1 times
Index 47278: 1 times
Index 23317: 1 times
Index 36495: 1 times
Index 43208: 1 times
Index 17466: 1 times
Index 29488: 1 times
Index 62984: 1 times
Index 35785: 1 times
Index 5220: 1 times
Index 2863: 1 times
Index 24709: 1 times
Index 23126: 1 times
Index 5764: 1 times
Index 37404: 1 times
Index 48390: 1 times
Index 29781: 1 times
Index 45611: 1 times
Index 14689: 1 times
Index 61492: 1 times
Index 27391: 1 times
Index 24999: 1 times
Index 38421: 1 times
Index 21374: 1 times
Index 7274: 1 times
Index 22103: 1 times
Index 49204: 1 times
Index 41737: 1 times
Index 61797: 1 times
Index 58052: 1 times
Index 47307: 1 times
Index 2023: 1 times
Index 18330: 1 times
Index 55885: 1 times
Index 44632: 1 times
Index 34001: 1 times
Index 64429: 1 times
Index 3765: 1 times
Index 57303: 1 times
Index 5682: 1 times
Index 26430: 1 times
Index 44788: 1 times
Index 31197: 1 times
Index 54971: 1 times
Index 62133: 1 times
Index 25874: 1 times
Index 56859: 1 times
Index 62723: 1 times
Index 29006: 1 times
Index 34765: 1 times
Index 48966: 1 times
Index 37458: 1 times
Index 55974: 1 times
Index 32663: 1 times
Index 5255: 1 times
Index 59312: 1 times
Index 39711: 1 times
Index 36037: 1 times
Index 28065: 1 times
Index 55698: 1 times
Index 53740: 1 times
Index 53627: 1 times
Index 856: 1 times
Index 26537: 1 times
Index 16401: 1 times
Index 63527: 1 times
Index 30061: 1 times
Index 53839: 1 times
Index 27469: 1 times
Index 9456: 1 times
Index 4897: 1 times
Index 28345: 1 times
Index 34418: 1 times
Index 61549: 1 times
Index 50963: 1 times
Index 37407: 1 times
Index 38041: 1 times
Index 22808: 1 times
Index 29460: 1 times
Index 4927: 1 times
Index 26961: 1 times
Index 64685: 1 times
Index 37533: 1 times
Index 44670: 1 times
Index 39136: 1 times
Index 37309: 1 times
Index 27841: 1 times
Index 30071: 1 times
Index 44361: 1 times
Index 48721: 1 times
Index 7981: 1 times
Index 2167: 1 times
Index 50565: 1 times
Index 39823: 1 times
Index 29506: 1 times
Index 56897: 1 times
Index 14193: 1 times
Index 64470: 1 times
Index 43286: 1 times
Index 26033: 1 times
Index 21746: 1 times
Index 24409: 1 times
Index 42735: 1 times
Index 38940: 1 times
Index 50822: 1 times
Index 61307: 1 times
Index 45911: 1 times
Index 1944: 1 times
Index 11785: 1 times
Index 39527: 1 times
Index 26549: 1 times
Index 39730: 1 times
Index 37079: 1 times
Index 63153: 1 times
Index 62692: 1 times
Index 60037: 1 times
Index 50762: 1 times
Index 25065: 1 times
Index 39875: 1 times
Index 7044: 1 times
Index 17676: 1 times
Index 19524: 1 times
Index 52764: 1 times
Index 54142: 1 times
Index 598: 1 times
Index 12349: 1 times
Index 21073: 1 times
Index 3655: 1 times
Index 35661: 1 times
Index 15535: 1 times
Index 16743: 1 times
Index 40293: 1 times
Index 6172: 1 times
Index 17159: 1 times
Index 17385: 1 times
Index 32463: 1 times
Index 44562: 1 times
Index 3791: 1 times
Index 63339: 1 times
Index 55069: 1 times
Index 17597: 1 times
Index 5677: 1 times
Index 51599: 1 times
Index 28308: 1 times
Index 1670: 1 times
Index 19642: 1 times
Index 6020: 1 times
Index 2885: 1 times
Index 25167: 1 times
Index 34312: 1 times
Index 48201: 1 times
Index 46934: 1 times
Index 51480: 1 times
Index 12291: 1 times
Index 56648: 1 times
Index 13902: 1 times
Index 26282: 1 times
Index 24959: 1 times
Index 44943: 1 times
Index 389: 1 times
Index 30911: 1 times
Index 9397: 1 times
Index 34366: 1 times
Index 9394: 1 times
Index 3382: 1 times
Index 10960: 1 times
Index 12815: 1 times
Index 51743: 1 times
Index 58132: 1 times
Index 39364: 1 times
Index 31141: 1 times
Index 16525: 1 times
Index 1299: 1 times
Index 9593: 1 times
Index 36164: 1 times
Index 34642: 1 times
Index 29074: 1 times
Index 26122: 1 times
Index 11293: 1 times
Index 35332: 1 times
Index 26654: 1 times
Index 42708: 1 times
Index 15122: 1 times
Index 39388: 1 times
Index 5180: 1 times
Index 24592: 1 times
Index 2373: 1 times
Index 58526: 1 times
Index 3482: 1 times
Index 32164: 1 times
Index 53130: 1 times
Index 22030: 1 times
Index 50854: 1 times
Index 41055: 1 times
Index 50372: 1 times
Index 57852: 1 times
Index 41432: 1 times
Index 25958: 1 times
Index 13421: 1 times
Index 27488: 1 times
Index 25099: 1 times
Index 32596: 1 times
Index 55716: 1 times
Index 37058: 1 times
Index 6786: 1 times
Index 26187: 1 times
Index 23975: 1 times
Index 46794: 1 times
Index 20863: 1 times
Index 51960: 1 times
Index 52015: 1 times
Index 26946: 1 times
Index 9437: 1 times
Index 14274: 1 times
Index 36360: 1 times
Index 60721: 1 times
Index 29675: 1 times
Index 4228: 1 times
Index 421: 1 times
Index 41233: 1 times
Index 50643: 1 times
Index 55080: 1 times
Index 61193: 1 times
Index 46918: 1 times
Index 13193: 1 times
Index 4983: 1 times
Index 61431: 1 times
Index 17452: 1 times
Index 13868: 1 times
Index 31398: 1 times
Index 57413: 1 times
Index 9522: 1 times
Index 58531: 1 times
Index 61076: 1 times
Index 52881: 1 times
Index 51930: 1 times
Index 61520: 1 times
Index 19791: 1 times
Index 46041: 1 times
Index 64099: 1 times
Index 58868: 1 times
Index 26103: 1 times
Index 56759: 1 times
Index 64299: 1 times
Index 23637: 1 times
Index 8683: 1 times
Index 42117: 1 times
Index 33762: 1 times
Index 49061: 1 times
Index 36592: 1 times
Index 29855: 1 times
Index 61261: 1 times
Index 24793: 1 times
Index 33847: 1 times
Index 11484: 1 times
Index 29827: 1 times
Index 35455: 1 times
Index 34629: 1 times
Index 12189: 1 times
Index 65315: 1 times
Index 51974: 1 times
Index 55324: 1 times
